Time,temperature-002,cloudiness-002,temperature-005,cloudiness-005,temperature-015,cloudiness-015,temperature-027,cloudiness-027,temperature-070,cloudiness-070,temperature-110,cloudiness-110,temperature-120,cloudiness-120,temperature-130,cloudiness-130,temperature-145,cloudiness-145,temperature-149,cloudiness-149,temperature-156,cloudiness-156,temperature-168,cloudiness-168,temperature-180,cloudiness-180,temperature-190,cloudiness-190,temperature-222,cloudiness-222,temperature-240,cloudiness-240,temperature-255,cloudiness-255,temperature-260,cloudiness-260,temperature-280,cloudiness-280,temperature-299,cloudiness-299,temperature-434,cloudiness-434,temperature-460,cloudiness-460,temperature-481,cloudiness-481,temperature-497,cloudiness-497,temperature-510,cloudiness-510,temperature-579,cloudiness-579,temperature-588,cloudiness-588,temperature-621,cloudiness-621,temperature-630,cloudiness-630,temperature-643,cloudiness-643,temperature-645,cloudiness-645,temperature-650,cloudiness-650,temperature-675,cloudiness-675,temperature-690,cloudiness-690,temperature-747,cloudiness-747
2013-08-09 06:00:00,15.3,8,14.1,8,13.8,7,15.3,6,12.4,5,16.1,6,16.6,6,16.1,4,15.7,7,15.6,7,16.9,7,13.4,6,15.7,6,16.8,7,15.1,3,15.7,8,15.2,8,13.2,7,15.0,8,16.3,6,13.3,6,14.0,2,15.9,2,14.4,7,16.3,4,19.8,0,18.8,1,14.6,3,16.9,5,21.2,0,20.1,0,20.8,0,19.4,1,22.1,0,20.9,0
2013-08-09 07:00:00,16.5,5,15.5,7,14.6,8,16.5,8,15.5,4,16.5,6,17.9,7,16.9,8,17.6,6,16.6,7,17.4,7,15.4,6,16.7,7,18.1,7,16.6,7,16.4,6,16.7,6,16.1,6,16.3,7,16.5,7,13.9,6,16.1,2,17.4,1,15.5,7,17.9,7,21.0,0,19.9,0,16.7,3,17.4,7,22.9,0,22.0,0,22.1,0,22.9,0,24.0,0,22.1,0
2013-08-09 08:00:00,17.5,3,17.4,6,15.4,8,17.0,8,19.5,5,17.9,6,17.5,7,17.9,7,19.3,5,18.5,6,20.0,6,20.2,3,18.9,4,19.2,7,19.1,8,18.4,2,18.7,5,18.8,5,18.1,1,18.0,7,14.2,8,19.1,2,19.0,1,16.5,7,18.1,7,22.2,0,21.5,0,19.1,1,19.3,5,24.7,0,23.4,0,23.4,0,24.9,0,25.5,0,23.0,0
2013-08-09 09:00:00,17.2,5,19.9,2,15.5,8,18.3,8,21.9,6,18.7,6,18.7,6,18.8,7,20.7,2,22.0,3,21.8,2,22.5,4,19.9,4,20.6,8,18.8,8,20.7,1,20.5,2,20.9,3,20.7,0,19.1,8,15.1,6,20.4,3,20.1,0,18.3,7,20.4,7,23.2,0,23.2,0,19.8,2,20.6,5,26.1,0,25.3,0,24.7,0,27.0,0,25.5,0,23.8,0
2013-08-09 10:00:00,17.9,7,20.6,5,17.4,6,20.4,7,24.0,5,19.6,6,19.7,6,20.8,6,21.8,6,22.0,6,22.7,7,24.0,4,21.6,5,20.8,8,18.9,8,20.3,5,21.9,2,22.1,5,23.0,3,19.8,8,17.3,5,21.3,4,21.0,3,20.0,7,22.5,5,24.4,0,24.2,0,21.1,3,21.6,5,27.1,0,26.3,0,26.0,0,28.3,0,25.4,0,25.8,0
2013-08-09 11:00:00,16.8,8,20.5,5,20.0,1,21.9,7,23.9,5,18.5,6,20.5,7,22.7,5,22.4,5,24.1,5,23.8,6,24.5,5,22.7,3,21.5,7,19.6,8,21.2,7,23.3,1,22.1,6,22.5,6,20.4,7,18.6,7,22.7,6,21.9,2,21.4,7,23.1,6,25.3,0,25.5,0,21.8,5,22.6,6,28.3,0,27.2,0,26.9,0,29.4,0,26.1,0,26.4,0
2013-08-09 12:00:00,17.1,7,20.7,5,20.9,1,21.9,6,24.2,5,19.3,5,20.7,6,23.6,5,22.4,5,24.1,5,24.1,6,23.9,5,23.3,3,21.7,6,21.2,6,22.2,7,23.5,2,23.3,6,23.0,6,20.4,7,19.6,7,23.0,6,22.4,2,22.0,7,23.5,6,25.4,0,26.6,0,21.7,5,23.8,5,29.0,0,27.8,0,27.2,0,31.1,1,27.2,1,27.5,0
2013-08-09 13:00:00,17.4,6,20.7,4,21.5,1,22.1,5,24.1,5,20.1,4,21.0,5,24.2,5,22.7,4,23.9,4,24.3,5,23.9,4,23.9,4,21.9,5,22.6,5,22.8,6,23.9,3,24.0,6,23.4,5,20.7,7,20.4,6,23.1,6,22.8,2,22.3,7,23.7,5,25.3,0,27.1,0,21.6,5,24.6,4,29.6,1,28.5,1,27.2,0,32.3,1,27.8,1,28.1,1
2013-08-09 14:00:00,17.7,5,20.6,4,21.9,1,22.4,5,23.9,5,20.6,3,21.0,4,24.5,5,23.0,4,23.8,4,24.4,4,23.8,4,24.2,4,22.2,5,23.4,4,23.2,5,24.1,3,24.2,5,23.3,5,21.1,7,20.7,6,23.1,6,23.1,2,22.2,7,23.7,5,25.0,1,27.2,1,21.7,4,25.0,3,30.0,1,28.9,1,27.1,1,32.8,1,27.8,1,28.2,1
2013-08-09 15:00:00,17.8,4,20.4,3,21.9,1,22.2,5,23.7,4,20.7,2,20.6,3,24.3,4,23.2,3,23.7,3,24.4,4,23.6,4,24.3,4,22.3,4,23.7,3,23.4,5,24.0,4,24.1,5,23.1,5,21.3,6,20.8,5,22.7,5,23.1,2,21.7,6,23.5,4,24.6,1,27.0,1,21.5,4,24.9,3,30.0,1,28.8,1,26.8,1,32.6,1,27.6,1,28.1,1
2013-08-09 16:00:00,17.8,3,20.0,3,21.6,1,21.8,4,23.3,4,20.5,2,20.1,2,23.6,3,23.1,3,23.4,3,24.2,3,23.2,3,24.3,5,22.2,4,23.6,2,23.4,4,23.8,4,23.8,4,22.7,5,21.2,5,20.5,4,22.4,5,22.9,2,20.5,5,23.2,3,24.1,1,26.3,1,21.2,4,24.5,3,29.3,1,28.1,1,26.4,1,31.9,1,27.5,1,27.7,1
2013-08-09 17:00:00,17.8,3,19.5,2,20.9,1,20.9,4,22.5,3,19.9,1,19.4,2,22.4,2,22.8,2,23.0,2,23.7,3,22.8,3,24.0,5,21.8,3,23.0,1,23.1,3,23.4,4,23.1,3,22.1,5,20.6,3,19.9,3,22.0,4,22.3,2,19.1,4,22.6,3,23.5,1,25.4,1,20.7,3,23.8,2,28.2,1,26.8,1,25.8,1,30.8,1,27.2,1,27.0,1
2013-08-09 18:00:00,17.7,3,18.9,2,20.0,1,19.8,4,21.5,3,19.0,1,18.5,2,20.8,2,22.0,2,22.2,2,22.9,2,21.9,3,23.3,4,20.9,2,21.9,1,22.5,2,22.6,4,21.9,2,21.2,4,19.6,2,19.1,2,21.1,3,21.6,2,17.7,3,22.0,2,22.8,1,24.3,1,20.0,3,23.0,2,26.9,1,25.3,1,25.1,1,29.4,1,26.8,1,26.3,1
2013-08-09 19:00:00,17.5,4,17.9,2,18.7,2,18.5,3,19.9,3,17.7,1,17.2,2,19.0,1,20.7,2,21.0,2,21.7,2,20.2,3,22.1,4,19.7,2,20.5,1,21.2,2,21.3,3,20.5,2,20.0,3,18.1,1,18.1,1,19.9,3,20.8,2,16.7,3,20.9,2,22.0,1,22.9,1,19.2,2,22.1,1,25.7,1,24.1,1,24.2,1,27.8,1,26.3,1,25.3,1
2013-08-09 20:00:00,17.4,4,16.6,2,17.7,4,17.4,2,18.1,2,16.5,2,15.9,2,17.3,1,19.1,2,19.4,2,20.3,2,18.5,4,20.6,3,18.2,2,19.0,1,19.4,1,20.0,2,18.7,2,18.6,2,16.5,2,17.2,1,18.4,2,20.1,2,16.0,3,19.7,2,21.2,1,21.4,1,18.3,2,21.2,1,24.7,1,23.2,1,23.4,1,26.1,1,25.8,1,24.3,1
2013-08-09 21:00:00,17.1,5,15.8,3,16.7,5,16.0,2,16.4,2,15.3,2,14.6,2,15.8,1,17.6,2,18.0,2,18.9,2,16.8,4,19.1,2,16.9,2,17.7,2,18.0,1,18.8,1,17.1,2,17.6,1,15.0,2,16.5,1,17.1,2,19.4,2,15.4,3,18.7,2,20.6,1,20.2,1,17.4,2,20.5,1,23.7,1,22.4,1,22.8,1,24.6,1,25.3,1,23.5,1
2013-08-09 22:00:00,16.9,5,15.2,3,16.1,5,15.0,2,15.3,2,14.5,2,13.7,2,14.6,2,16.6,2,16.9,2,18.0,2,15.9,4,18.1,1,16.1,2,16.7,2,16.9,1,18.0,2,15.8,2,16.9,1,14.2,2,15.9,2,16.4,3,19.2,2,14.8,2,17.9,2,20.1,1,19.5,1,16.9,2,19.7,2,23.0,1,21.7,1,22.2,1,23.3,1,24.7,1,22.9,1
2013-08-09 23:00:00,16.8,4,15.1,3,15.7,4,14.2,2,14.6,1,14.1,2,13.3,2,13.7,2,15.9,2,16.1,2,17.5,2,15.6,3,17.4,1,15.6,2,16.1,1,16.2,1,17.5,3,15.0,2,16.4,2,13.9,2,15.5,2,16.2,4,19.0,2,14.3,2,17.2,2,19.6,1,19.0,1,16.7,2,18.9,3,22.2,1,21.1,1,21.6,1,22.2,1,24.2,1,22.5,1
2013-08-10 00:00:00,16.5,4,15.1,3,15.4,3,13.6,3,13.9,2,13.8,2,13.1,2,13.1,2,15.3,2,15.5,2,17.0,2,15.4,2,16.8,2,15.1,2,15.5,1,15.7,1,17.1,3,14.7,2,16.2,3,13.8,2,15.0,3,16.2,4,18.7,2,13.8,1,16.7,2,19.2,1,18.5,1,16.4,2,18.2,3,21.6,1,20.6,1,21.1,1,21.2,1,23.8,1,22.2,1
2013-08-10 01:00:00,16.3,3,15.0,3,15.1,3,13.1,3,13.2,2,13.6,3,13.0,3,12.7,2,14.7,2,14.8,2,16.5,2,15.3,3,16.2,3,14.8,2,14.9,1,15.1,2,16.5,3,14.8,2,15.9,3,13.7,2,14.3,3,16.2,4,18.2,2,13.5,1,16.3,2,18.8,1,18.1,1,16.1,2,17.8,3,21.1,1,20.3,1,20.5,1,20.3,1,23.5,1,21.8,1
2013-08-10 02:00:00,16.0,3,15.0,4,14.8,3,12.9,2,12.7,2,13.4,4,12.8,3,12.2,2,14.2,2,14.3,2,15.9,2,14.9,4,15.7,4,14.5,2,14.4,2,14.4,2,15.9,3,15.1,2,15.7,3,13.4,2,13.7,3,16.0,4,17.4,2,12.9,1,15.9,2,18.7,1,17.4,1,15.8,3,17.4,2,20.5,1,19.9,1,20.0,1,19.5,1,23.3,1,21.4,2
2013-08-10 03:00:00,15.9,3,14.7,4,14.6,4,12.8,2,12.4,2,13.0,4,12.8,3,11.9,2,13.8,2,13.8,2,15.3,2,14.7,4,15.5,5,14.5,2,13.9,2,13.8,2,15.3,2,15.2,2,15.6,3,13.4,2,13.1,3,15.9,4,16.9,2,12.4,1,15.7,2,18.6,1,17.0,1,15.5,3,17.1,2,20.2,1,19.6,1,19.7,1,18.8,1,22.9,1,21.0,2
2013-08-10 04:00:00,15.7,3,14.6,4,14.7,4,12.6,2,12.6,2,12.7,5,12.6,3,11.6,2,13.6,2,13.5,2,14.7,2,14.5,4,15.7,5,14.6,2,13.6,2,13.5,2,14.8,2,15.1,2,15.7,3,13.5,2,12.8,3,15.7,4,16.6,2,11.8,1,15.6,2,18.8,1,16.6,1,15.5,3,16.7,3,19.8,1,19.7,1,19.7,1,18.6,1,22.5,1,20.7,2
2013-08-10 05:00:00,15.6,4,14.7,4,15.1,3,12.7,3,13.2,2,12.6,5,12.7,3,11.7,2,13.8,2,13.7,2,14.5,2,14.7,4,16.3,5,15.0,2,13.7,2,13.6,2,14.6,1,15.1,2,16.1,3,13.8,2,12.8,4,15.6,4,16.8,2,11.5,1,15.8,3,19.2,1,16.6,1,15.7,3,16.6,4,19.8,1,20.0,1,19.9,1,19.0,1,22.5,1,20.7,2
2013-08-10 06:00:00,15.7,3,15.3,4,15.7,3,13.5,3,14.3,2,13.2,5,13.2,3,12.5,2,14.4,2,14.4,3,14.9,2,15.3,3,17.1,4,16.0,2,14.5,2,14.2,1,15.0,2,15.5,2,16.8,3,14.8,2,13.2,4,15.9,4,17.5,2,11.9,1,16.4,3,20.2,1,17.3,1,16.2,3,16.9,5,20.5,1,20.7,1,20.7,1,20.3,1,23.0,1,21.2,2
2013-08-10 07:00:00,16.0,3,16.2,4,16.5,3,15.0,3,15.9,2,14.7,4,14.5,4,14.4,3,15.5,3,15.8,3,16.2,3,16.5,3,18.2,3,17.5,4,16.1,2,15.5,2,16.1,3,16.5,3,17.8,2,16.5,2,14.2,5,16.8,5,18.7,2,13.6,1,17.4,3,21.5,1,18.9,1,17.2,3,17.9,4,22.2,1,22.1,1,22.1,1,22.6,1,24.2,1,22.3,2
2013-08-10 08:00:00,16.3,2,17.4,4,17.3,4,17.0,4,17.7,3,16.6,3,16.1,4,16.8,4,16.7,3,17.4,3,17.9,3,18.0,3,19.1,3,19.2,6,18.1,2,17.1,2,17.6,4,18.0,3,19.2,2,18.5,2,15.5,6,17.9,6,20.0,2,15.8,1,18.9,2,23.1,1,21.1,1,18.2,3,19.2,3,24.4,1,23.8,1,23.9,1,25.5,1,25.8,1,23.9,2
2013-08-10 09:00:00,16.9,2,18.6,3,18.1,4,18.9,4,19.3,3,18.3,3,17.6,4,18.8,4,18.0,4,19.0,3,19.5,3,19.5,3,19.9,2,20.7,6,20.1,2,18.7,2,19.0,4,19.4,3,20.4,2,20.3,3,17.1,6,19.1,7,21.2,2,18.3,1,20.2,2,24.7,1,23.3,1,19.2,2,20.7,2,26.4,1,25.4,1,25.6,1,28.3,1,27.3,1,25.5,2
2013-08-10 10:00:00,17.3,2,19.4,4,18.9,4,20.2,4,20.5,4,19.4,2,18.8,4,20.3,3,19.0,4,20.1,4,20.5,3,20.7,4,20.4,2,21.6,6,21.4,2,20.0,2,20.2,4,20.6,3,21.2,3,21.4,2,18.5,6,20.1,7,21.9,2,20.2,2,21.3,2,26.2,1,25.4,1,20.0,2,22.0,1,27.9,1,27.0,1,27.1,1,30.6,1,28.3,1,26.9,1
2013-08-10 11:00:00,17.7,2,19.9,4,19.7,3,21.1,4,21.4,4,20.0,3,19.6,3,21.4,3,19.7,4,20.8,3,21.1,3,21.6,4,20.8,2,22.0,4,22.3,3,21.0,2,21.2,3,21.6,2,21.7,4,22.0,2,19.8,4,20.8,5,22.3,2,21.8,2,22.4,2,27.3,1,27.3,1,20.6,2,22.9,2,28.9,1,28.0,1,28.4,1,32.3,1,28.9,1,28.1,1
2013-08-10 12:00:00,18.2,3,20.2,4,20.3,2,21.7,3,22.0,4,20.5,3,20.2,3,22.2,2,20.4,3,21.5,3,21.6,3,22.4,5,21.1,2,22.3,3,22.9,3,21.9,2,22.0,2,22.4,2,22.1,4,22.4,2,20.9,3,21.5,4,22.7,2,23.0,2,23.2,2,28.2,2,28.5,1,21.3,1,23.9,2,29.7,1,29.1,1,29.3,1,33.5,1,29.1,1,29.1,1
2013-08-10 13:00:00,18.7,3,20.7,3,20.8,2,22.0,3,22.5,5,20.8,3,20.8,2,22.9,2,21.0,3,22.2,3,22.2,3,23.1,5,21.5,3,22.6,3,23.4,2,22.8,2,22.8,1,23.2,2,22.5,4,22.7,2,21.8,2,22.1,4,23.2,2,23.8,3,24.0,2,28.7,1,29.1,1,22.1,1,24.8,2,30.5,1,29.6,1,29.9,1,34.1,1,29.2,1,29.8,1
2013-08-10 14:00:00,19.0,3,21.0,3,21.0,2,22.1,2,22.9,5,21.1,3,21.0,2,23.7,2,21.6,3,22.7,3,22.7,3,23.6,4,21.8,4,22.9,3,23.9,2,23.5,2,23.4,2,23.8,2,22.8,4,23.0,2,22.5,2,22.6,3,23.8,2,24.2,3,24.6,2,28.9,1,29.3,1,22.7,1,25.6,1,31.0,1,29.9,1,30.2,1,34.3,1,29.1,1,30.2,1
2013-08-10 15:00:00,19.1,3,21.1,2,21.1,2,22.0,2,23.1,5,21.1,3,20.9,3,24.1,2,22.0,3,23.1,3,23.1,3,24.0,4,22.1,4,23.1,4,24.1,1,24.0,2,23.8,2,24.1,2,23.0,3,23.1,2,22.8,1,22.9,3,24.1,2,23.8,3,25.0,2,28.7,1,29.1,1,23.2,1,25.9,1,31.1,1,29.7,1,30.0,1,33.9,1,28.8,1,30.3,1
2013-08-10 16:00:00,18.7,3,20.8,2,20.9,3,21.6,2,23.0,4,20.7,3,20.2,4,24.1,2,22.1,3,23.1,3,23.1,3,24.1,3,22.2,4,23.0,4,24.0,1,24.1,2,23.8,2,23.9,2,23.0,3,22.9,2,22.7,1,22.8,2,23.9,2,22.5,2,25.1,1,28.0,1,28.5,1,23.3,2,25.7,1,30.6,1,29.0,1,29.3,1,33.1,1,28.4,1,29.9,1
2013-08-10 17:00:00,18.1,3,20.2,1,20.5,3,21.0,2,22.6,4,20.1,3,19.3,5,23.5,2,21.9,2,22.7,3,22.8,3,23.7,2,22.0,3,22.6,3,23.4,1,23.6,2,23.4,2,23.1,2,22.6,2,22.3,2,22.2,1,22.3,2,23.3,1,20.7,2,24.7,1,27.1,1,27.6,1,23.0,2,25.1,1,29.5,1,28.0,1,28.4,1,31.6,1,27.9,1,29.2,1
