Time,temperature-002,cloudiness-002,temperature-005,cloudiness-005,temperature-015,cloudiness-015,temperature-027,cloudiness-027,temperature-070,cloudiness-070,temperature-110,cloudiness-110,temperature-120,cloudiness-120,temperature-130,cloudiness-130,temperature-145,cloudiness-145,temperature-149,cloudiness-149,temperature-156,cloudiness-156,temperature-168,cloudiness-168,temperature-180,cloudiness-180,temperature-190,cloudiness-190,temperature-222,cloudiness-222,temperature-240,cloudiness-240,temperature-255,cloudiness-255,temperature-260,cloudiness-260,temperature-280,cloudiness-280,temperature-299,cloudiness-299,temperature-434,cloudiness-434,temperature-460,cloudiness-460,temperature-481,cloudiness-481,temperature-497,cloudiness-497,temperature-510,cloudiness-510,temperature-579,cloudiness-579,temperature-588,cloudiness-588,temperature-621,cloudiness-621,temperature-630,cloudiness-630,temperature-643,cloudiness-643,temperature-645,cloudiness-645,temperature-650,cloudiness-650,temperature-675,cloudiness-675,temperature-690,cloudiness-690,temperature-747,cloudiness-747
2013-08-22 04:00:00,16.6,2,14.6,3,14.6,3,14.6,5,11.6,3,14.9,4,14.7,4,14.8,3,14.6,4,14.5,3,17.7,3,12.6,4,12.6,1,12.7,2,16.7,3,15.5,3,14.7,2,11.8,1,13.7,2,11.5,1,15.9,1,12.6,1,14.8,1,11.5,2,15.8,1,15.7,1,14.6,1,15.5,1,17.8,1,17.7,1,17.8,1,18.7,1,17.6,1,22.6,1,18.6,2
2013-08-22 05:00:00,16.8,3,14.8,3,14.7,4,14.7,4,12.1,3,14.6,5,14.6,3,14.7,4,14.8,4,15.0,4,17.5,3,13.4,4,13.2,2,13.3,2,16.7,4,15.7,3,14.7,2,12.4,2,14.0,2,11.9,1,15.7,1,12.8,1,14.7,1,11.6,2,15.7,1,16.0,1,14.7,1,15.6,1,17.6,1,17.8,1,17.9,1,18.9,1,17.8,1,22.5,1,18.8,2
2013-08-22 06:00:00,17.2,4,15.5,4,15.3,4,15.5,4,13.6,4,15.2,5,15.2,3,15.5,4,15.6,4,16.0,4,18.0,4,14.7,3,14.5,2,14.6,2,17.6,4,16.7,3,15.6,2,14.0,2,15.0,2,13.0,1,16.1,1,13.9,1,15.3,1,12.5,2,16.5,1,17.1,1,15.6,1,16.6,1,18.2,1,18.6,1,18.8,1,19.8,1,19.0,1,22.8,1,19.7,3
2013-08-22 07:00:00,18.0,4,16.7,4,16.6,4,17.3,3,15.9,4,17.1,4,16.8,2,17.6,4,17.2,4,17.9,4,19.4,3,16.8,3,16.5,3,16.4,2,19.5,3,18.7,3,17.5,2,16.5,2,16.7,2,15.2,2,17.6,1,15.8,1,16.6,1,14.4,2,18.5,2,19.1,1,17.4,1,18.5,1,20.0,1,20.5,1,20.8,1,21.5,1,21.3,1,23.9,1,21.2,4
2013-08-22 08:00:00,18.8,4,18.3,3,18.4,4,19.7,3,18.7,3,19.4,3,18.9,2,20.4,3,19.2,3,19.9,3,21.1,3,18.9,3,18.8,3,18.5,2,21.9,3,21.1,4,20.0,1,19.5,2,18.9,2,17.9,2,19.7,1,18.4,1,18.7,1,17.0,2,21.3,3,21.5,1,19.9,1,21.0,1,22.4,1,22.9,1,23.3,1,23.8,1,24.2,1,25.1,1,23.0,4
2013-08-22 09:00:00,19.6,4,19.9,3,20.1,5,21.9,2,21.4,3,21.7,1,20.8,2,23.1,2,21.2,3,21.9,3,22.9,3,21.3,3,21.1,3,20.7,2,24.2,2,23.3,3,22.5,1,22.2,2,21.0,1,20.5,2,21.8,1,21.1,1,20.5,1,19.8,2,24.0,3,23.8,1,22.5,1,23.2,1,24.8,1,25.1,1,25.7,1,25.9,1,27.0,1,26.3,1,24.8,4
2013-08-22 10:00:00,20.3,4,21.1,3,21.6,4,23.6,2,23.2,3,23.0,1,22.3,1,25.0,2,22.6,3,23.4,3,24.1,3,23.1,3,22.8,3,22.6,2,25.8,2,24.8,3,24.4,2,24.2,2,22.8,1,22.4,1,23.3,2,23.4,1,22.4,1,22.4,2,26.0,3,25.6,1,24.5,1,24.8,1,26.6,1,26.2,1,27.4,1,27.6,1,29.0,1,26.9,1,26.2,4
2013-08-22 11:00:00,20.9,5,21.9,3,22.7,4,24.6,2,24.5,3,23.7,1,23.3,1,26.5,1,23.7,3,24.3,3,24.9,3,24.7,3,24.1,2,24.2,2,27.0,2,25.8,2,25.9,2,25.6,2,24.1,1,23.7,1,24.7,2,25.2,1,23.9,1,24.6,2,27.5,2,27.0,1,26.1,1,25.8,2,28.1,1,26.8,1,28.5,1,28.9,1,30.3,1,27.2,1,27.3,4
2013-08-22 12:00:00,21.3,5,22.5,3,23.5,3,25.3,2,25.3,3,24.1,1,23.8,1,27.4,1,24.7,3,25.2,3,25.6,3,25.9,3,25.0,2,25.2,2,28.0,2,26.7,2,27.0,2,26.7,2,25.1,1,24.8,1,25.8,2,26.6,1,25.2,1,26.2,3,28.6,1,28.1,1,27.2,1,26.5,2,29.2,1,26.9,1,29.2,1,29.7,1,31.0,1,27.2,1,28.0,4
2013-08-22 13:00:00,21.7,5,22.9,4,23.9,3,25.8,2,25.8,4,24.6,1,24.1,1,28.3,1,25.6,3,26.0,4,26.2,3,26.7,2,25.7,2,25.9,2,28.8,1,27.4,2,27.9,3,27.7,2,25.7,2,25.6,2,26.7,2,27.4,1,26.1,1,27.1,3,29.4,1,29.1,1,28.0,1,27.0,3,30.1,1,27.0,2,29.7,2,30.1,1,31.3,1,27.2,2,28.3,5
2013-08-22 14:00:00,22.0,5,23.1,5,24.1,4,26.1,2,26.1,5,25.0,1,24.1,1,28.8,1,26.6,4,26.8,4,26.8,3,27.0,2,26.1,3,26.1,2,29.5,1,28.3,3,28.6,3,28.6,2,26.0,2,26.1,3,27.4,2,27.9,2,26.8,1,27.2,3,30.0,2,29.7,2,28.3,1,27.3,3,30.7,1,27.1,2,29.9,2,30.1,1,31.1,1,27.1,2,28.1,6
2013-08-22 15:00:00,22.1,5,23.1,6,24.0,4,26.0,2,26.0,5,25.1,1,23.9,1,29.1,1,27.1,4,27.2,4,27.2,4,27.0,2,26.1,4,25.9,2,30.0,1,28.9,3,28.9,3,29.1,3,26.0,2,26.1,4,27.8,1,27.8,2,27.1,2,26.4,3,30.1,2,29.9,2,28.1,1,27.2,3,30.9,2,27.0,3,29.7,3,29.6,1,30.6,1,26.9,2,27.6,6
2013-08-22 16:00:00,22.1,5,23.0,7,23.7,5,25.4,2,25.4,5,24.7,1,23.5,1,29.1,1,27.0,4,27.1,4,27.2,4,26.5,3,25.6,5,25.3,3,30.1,1,29.1,3,28.7,3,28.9,3,25.7,2,25.6,3,27.7,2,27.4,2,27.0,2,24.8,3,29.6,2,29.4,3,27.4,2,26.6,3,30.6,2,26.5,3,29.0,3,28.8,2,29.7,2,26.5,2,26.8,5
2013-08-22 17:00:00,21.9,4,22.6,7,23.2,6,24.4,2,24.4,5,23.9,1,22.8,1,28.6,1,26.4,4,26.5,4,26.7,4,25.6,4,24.7,5,24.3,3,29.7,1,28.6,3,27.9,3,28.0,4,24.9,2,24.4,3,27.2,2,26.5,2,26.4,2,22.8,2,28.6,2,28.2,3,26.3,2,25.6,3,30.0,3,25.7,3,27.8,3,27.6,3,28.6,2,26.0,2,25.7,4
2013-08-22 18:00:00,21.4,4,21.9,6,22.4,6,23.0,2,22.9,5,22.4,1,21.8,1,27.3,1,25.1,4,25.4,4,25.9,4,24.0,5,23.2,5,22.9,4,28.5,1,27.5,2,26.7,3,25.9,3,23.8,2,22.8,2,26.2,3,25.2,2,25.4,2,20.8,2,27.0,2,26.6,4,24.8,3,24.2,3,28.8,3,24.9,3,26.3,3,26.5,3,27.2,2,25.5,1,24.6,3
2013-08-22 19:00:00,20.7,3,20.7,5,21.2,6,21.4,2,20.9,5,20.6,1,20.3,1,25.4,1,23.5,3,23.9,4,24.8,4,21.7,5,21.3,5,21.1,4,26.5,1,25.6,2,25.0,3,22.7,3,22.1,2,20.7,2,24.9,3,23.4,2,24.2,3,19.3,2,25.1,2,24.7,4,23.0,3,22.8,3,27.4,3,23.9,4,24.7,4,25.4,4,25.7,2,25.0,2,23.7,3
2013-08-22 20:00:00,20.1,2,19.1,3,19.9,4,19.8,1,18.8,5,18.7,1,18.7,1,23.3,1,21.7,3,22.3,4,23.4,4,19.3,4,19.3,4,19.3,4,24.2,1,23.4,2,23.1,2,19.2,2,20.4,2,18.6,2,23.4,2,21.3,2,22.7,3,18.2,2,23.1,2,22.7,4,21.2,3,21.2,4,25.7,3,23.1,4,23.0,4,24.2,3,24.3,2,24.6,3,22.9,4
2013-08-22 21:00:00,19.4,2,17.8,2,18.6,3,18.4,1,17.1,5,17.2,1,17.4,1,21.1,1,20.2,3,20.8,3,22.3,3,17.3,4,17.4,4,17.7,4,21.9,1,21.3,2,21.4,2,16.3,2,18.8,2,16.9,2,22.1,2,19.4,2,21.3,3,17.2,2,21.3,2,21.1,4,19.5,3,20.0,4,24.1,3,22.3,4,21.6,4,23.2,3,23.0,2,24.2,3,22.4,4
2013-08-22 22:00:00,18.9,3,16.9,2,17.6,2,17.5,1,15.9,5,16.2,1,16.5,2,19.5,1,19.0,2,19.6,3,21.3,3,16.1,3,16.1,4,16.6,4,20.1,1,19.9,2,20.2,2,14.7,2,17.8,3,15.8,3,21.1,2,18.0,2,20.3,3,16.3,3,20.1,2,20.0,4,18.3,3,19.2,3,22.7,3,21.8,4,20.5,4,22.3,3,22.0,2,23.8,4,22.1,5
2013-08-22 23:00:00,18.6,4,16.4,3,16.9,2,16.8,1,15.1,6,15.9,1,16.1,2,18.4,1,18.1,2,18.6,3,20.4,2,15.4,2,15.2,4,15.8,4,18.9,1,19.1,1,19.2,1,14.1,1,17.0,3,15.2,3,20.4,2,16.9,2,19.6,3,15.5,3,19.4,3,19.3,4,17.4,3,18.8,2,21.5,3,21.2,4,19.8,4,21.6,3,21.3,2,23.5,4,21.8,5
2013-08-23 00:00:00,18.3,4,16.1,3,16.4,2,16.4,1,14.5,6,15.8,2,16.0,2,17.7,1,17.5,2,17.7,2,19.8,2,15.0,2,14.6,4,15.1,4,18.0,1,18.4,1,18.4,1,14.0,1,16.3,4,14.9,3,19.7,1,16.2,2,19.0,3,14.8,4,19.0,3,18.7,4,16.9,2,18.5,2,20.6,3,20.8,4,19.2,4,20.9,3,20.6,2,23.2,4,21.4,5
2013-08-23 01:00:00,17.7,4,16.0,3,16.0,2,15.8,1,14.4,4,16.2,2,16.6,2,16.9,1,16.5,2,16.8,2,19.0,2,14.9,2,14.9,5,14.9,4,17.6,1,17.7,1,17.9,1,14.1,1,16.0,4,14.0,3,19.4,1,16.2,2,18.9,2,14.1,4,19.2,3,17.7,3,16.2,2,18.4,2,20.1,4,20.0,4,18.7,3,19.9,3,19.1,2,22.6,4,21.1,5
2013-08-23 02:00:00,17.4,3,15.7,2,15.8,2,15.3,1,13.9,3,15.7,2,16.4,2,16.3,1,16.1,2,16.1,2,18.6,2,14.4,2,14.6,5,14.4,4,16.9,1,16.9,1,17.0,1,13.7,1,15.4,3,13.6,3,18.8,2,15.7,2,18.4,2,13.7,5,18.7,3,17.2,3,15.8,2,18.2,2,19.6,5,19.7,4,18.5,3,19.5,3,18.2,3,22.3,4,20.7,5
2013-08-23 03:00:00,17.1,2,15.3,2,15.5,2,14.9,1,13.6,2,15.1,2,16.0,1,15.7,1,15.7,2,15.5,2,18.1,2,14.0,2,14.4,5,14.1,4,16.2,1,16.2,1,16.1,1,13.3,1,14.9,2,13.3,2,18.1,2,15.3,2,17.9,2,13.3,5,18.3,3,16.8,3,15.4,2,17.9,3,19.1,6,19.3,4,18.4,4,19.3,3,17.5,4,22.1,4,20.5,5
2013-08-23 04:00:00,16.7,2,14.9,2,15.3,2,14.5,1,13.5,2,14.4,2,15.4,1,14.9,1,15.4,2,15.2,2,17.5,2,13.7,2,14.6,5,14.3,4,15.7,1,15.6,1,15.3,1,13.1,1,14.6,2,13.3,2,17.4,2,15.0,2,17.6,2,12.9,5,17.9,4,16.7,3,15.1,3,17.7,3,18.6,6,18.9,5,18.3,4,19.3,3,17.0,4,21.9,4,20.5,5
2013-08-23 05:00:00,16.6,2,14.8,2,15.4,2,14.4,1,13.9,2,14.0,2,15.2,1,14.5,1,15.6,1,15.4,2,17.2,2,14.0,2,15.2,5,14.9,3,15.7,1,15.6,2,15.1,1,13.4,1,14.8,2,13.7,2,17.0,2,15.1,2,17.6,2,12.8,4,17.9,4,17.0,4,15.3,4,17.7,4,18.5,6,18.9,5,18.5,5,19.6,3,17.2,4,21.9,4,20.9,5
2013-08-23 06:00:00,17.0,2,15.5,2,16.1,2,15.4,1,15.1,2,14.6,2,15.8,1,15.3,1,16.5,2,16.6,2,17.8,2,15.2,2,16.3,5,16.1,3,16.7,1,16.6,2,16.0,1,14.7,1,15.7,2,14.9,2,17.4,1,15.9,2,18.2,2,13.7,4,18.6,5,18.1,4,16.2,4,18.1,4,19.0,5,19.5,6,19.4,5,20.5,3,18.3,4,22.4,4,21.8,5
2013-08-23 07:00:00,18.1,2,17.3,2,17.6,2,17.6,1,17.4,2,16.4,2,17.6,1,17.8,1,18.4,2,18.8,2,19.6,2,17.5,2,18.0,4,17.7,3,18.8,1,18.9,2,18.3,1,17.3,2,17.6,2,16.9,2,18.8,1,17.7,2,19.6,2,15.8,3,20.3,4,20.0,4,18.2,4,19.1,4,20.4,4,21.1,5,21.3,5,22.1,3,20.7,4,23.4,4,23.2,5
2013-08-23 08:00:00,19.6,2,19.6,2,19.7,2,20.6,1,20.2,2,18.8,2,20.0,1,21.1,1,20.8,2,21.6,2,22.1,2,20.4,2,20.1,3,19.6,3,21.6,1,21.8,1,21.3,1,20.5,2,20.0,1,19.4,2,20.9,1,20.2,2,21.4,2,18.7,3,22.4,4,22.4,3,20.8,3,20.5,4,22.3,3,23.1,5,23.7,4,24.0,3,23.7,4,24.7,4,24.7,5
2013-08-23 09:00:00,21.1,2,21.9,2,21.7,2,23.4,1,22.8,1,21.0,1,22.3,2,24.3,1,23.2,2,24.1,2,24.5,2,23.2,1,21.9,2,21.4,3,24.3,1,24.6,1,24.3,1,23.5,2,22.3,1,21.7,2,22.9,1,22.7,1,23.3,1,21.7,3,24.4,3,24.7,3,23.4,2,21.9,4,24.2,2,24.9,4,26.0,4,25.9,3,26.7,3,25.8,4,26.2,5
2013-08-23 10:00:00,22.1,2,23.6,2,23.4,2,25.5,1,24.7,1,22.4,1,23.8,2,26.4,1,25.0,3,25.9,2,26.3,2,25.2,1,23.3,2,23.0,3,26.3,1,26.7,1,26.5,1,25.7,2,24.2,2,23.4,2,24.5,1,24.9,1,25.0,1,24.2,3,25.7,2,26.5,2,25.5,1,23.0,3,25.7,2,25.9,3,27.6,4,27.3,4,29.1,3,26.5,4,27.3,5
2013-08-23 11:00:00,22.8,2,24.7,2,24.7,2,26.8,1,26.0,1,23.2,2,24.6,2,27.6,1,26.4,2,27.1,2,27.4,2,26.6,1,24.2,2,24.2,2,27.6,1,28.0,1,28.1,1,27.2,2,25.5,2,24.5,2,25.5,1,26.8,2,26.5,1,26.0,4,26.5,2,27.8,2,27.0,2,23.7,3,26.9,1,26.4,3,28.6,4,28.4,4,30.7,3,26.9,4,28.0,4
2013-08-23 12:00:00,23.2,2,25.5,2,25.7,2,27.5,1,27.0,2,23.6,2,24.9,2,28.4,1,27.4,2,27.9,2,28.3,2,27.6,1,25.0,2,25.1,2,28.4,2,29.0,1,29.2,2,28.3,2,26.6,2,25.4,2,26.3,1,28.2,2,27.7,1,27.4,5,27.0,2,28.9,2,28.1,2,24.4,3,27.9,2,26.5,3,29.3,4,29.0,4,31.6,3,27.1,4,28.4,3
2013-08-23 13:00:00,23.5,2,26.0,2,26.4,2,27.7,1,27.8,2,23.9,2,24.9,1,29.0,1,28.2,2,28.7,2,29.0,2,28.4,2,25.7,2,25.6,3,28.7,2,29.7,2,30.0,2,29.3,2,27.4,2,26.1,3,26.9,1,29.2,2,28.6,2,28.3,5,27.3,2,29.9,2,28.7,2,25.0,3,28.8,1,26.5,3,29.9,4,29.3,3,31.9,3,27.2,4,28.5,3
2013-08-23 14:00:00,23.6,2,26.2,2,26.8,2,27.5,1,28.3,2,24.0,2,24.6,1,29.4,1,28.7,2,29.2,2,29.5,2,29.0,2,26.2,2,25.8,4,28.7,2,30.2,2,30.6,2,30.1,2,27.9,2,26.6,4,27.2,1,29.8,2,29.2,2,28.5,5,27.4,2,30.5,2,28.9,2,25.4,3,29.5,1,26.5,3,30.2,3,29.3,3,31.7,2,27.2,3,28.3,3
2013-08-23 15:00:00,23.5,2,26.1,2,26.9,2,26.9,2,28.4,2,23.6,2,24.0,2,29.5,2,28.9,2,29.5,2,29.8,2,29.3,2,26.3,2,25.7,5,28.5,2,30.3,2,30.7,2,30.4,2,28.1,2,26.7,4,27.3,1,29.8,2,29.4,2,27.9,5,27.3,3,30.6,2,28.7,2,25.6,3,29.8,1,26.2,4,30.1,3,28.8,3,31.0,2,27.0,3,28.0,3
2013-08-23 16:00:00,23.0,2,25.5,2,26.6,2,26.1,3,28.0,2,22.7,3,23.1,2,29.1,2,28.7,2,29.3,2,29.7,2,29.1,2,26.0,2,25.2,4,28.1,2,30.0,2,30.4,2,30.0,2,27.8,2,26.2,3,27.1,1,29.2,2,29.1,2,26.4,4,26.8,2,29.9,3,28.1,2,25.4,3,29.7,1,25.7,4,29.3,4,27.9,2,30.0,2,26.7,3,27.5,3
2013-08-23 17:00:00,22.3,2,24.6,2,25.9,2,25.0,4,27.1,2,21.3,4,22.0,3,28.3,3,28.1,2,28.6,2,29.2,2,28.4,2,25.1,2,24.4,3,27.4,2,29.1,2,29.5,2,28.8,2,27.0,2,25.1,3,26.6,2,28.0,2,28.3,2,24.4,3,25.9,2,28.6,4,27.0,2,24.7,4,29.2,1,25.1,4,28.0,4,26.8,3,28.8,2,26.3,2,26.9,3
2013-08-23 18:00:00,21.6,2,23.2,2,24.7,2,23.6,5,25.5,2,19.8,5,20.7,4,26.9,3,27.0,2,27.4,2,28.2,2,26.8,2,23.8,2,23.1,2,26.1,2,27.8,2,28.2,2,26.9,2,25.8,2,23.5,2,25.7,2,26.5,2,27.2,2,22.3,3,24.7,2,26.9,5,25.4,2,23.7,4,28.3,1,24.4,4,26.4,5,25.6,3,27.4,2,25.8,2,26.1,3
2013-08-23 19:00:00,21.0,2,21.5,2,23.1,2,22.0,4,23.4,2,18.3,6,19.3,5,25.1,3,25.3,2,25.8,2,26.8,2,24.4,2,22.0,2,21.4,2,24.2,2,26.0,2,26.4,2,24.3,2,24.1,2,21.5,2,24.4,1,24.7,2,25.8,2,20.5,3,23.2,2,24.9,5,23.4,2,22.4,3,27.1,2,23.8,4,24.7,5,24.6,3,25.8,2,25.4,2,25.2,3
2013-08-23 20:00:00,20.4,2,19.9,2,21.3,2,20.3,3,21.1,2,16.9,6,17.9,5,23.0,3,23.4,2,24.1,2,25.2,2,21.6,1,20.1,2,19.7,2,22.1,2,24.0,2,24.5,2,21.6,2,22.3,2,19.4,2,22.9,1,22.9,1,24.4,1,19.1,3,21.7,2,23.0,4,21.4,2,21.0,3,25.7,2,23.3,4,23.1,5,23.8,3,24.3,2,24.9,2,24.3,3
2013-08-23 21:00:00,19.9,2,18.8,2,20.1,2,19.1,3,19.2,2,15.9,6,16.8,5,21.1,3,22.0,2,22.6,2,23.9,2,19.3,2,18.6,2,18.7,2,20.3,3,22.4,2,22.9,2,19.4,2,20.7,2,18.0,2,21.5,2,21.3,2,23.2,2,17.9,3,20.5,2,21.5,4,19.8,2,19.9,3,24.5,2,22.8,4,21.8,5,22.9,3,23.0,2,24.4,2,23.6,3
