Time,temperature-002,cloudiness-002,temperature-005,cloudiness-005,temperature-015,cloudiness-015,temperature-027,cloudiness-027,temperature-070,cloudiness-070,temperature-110,cloudiness-110,temperature-120,cloudiness-120,temperature-130,cloudiness-130,temperature-145,cloudiness-145,temperature-149,cloudiness-149,temperature-156,cloudiness-156,temperature-168,cloudiness-168,temperature-180,cloudiness-180,temperature-190,cloudiness-190,temperature-222,cloudiness-222,temperature-240,cloudiness-240,temperature-255,cloudiness-255,temperature-260,cloudiness-260,temperature-280,cloudiness-280,temperature-299,cloudiness-299,temperature-434,cloudiness-434,temperature-460,cloudiness-460,temperature-481,cloudiness-481,temperature-497,cloudiness-497,temperature-510,cloudiness-510,temperature-579,cloudiness-579,temperature-588,cloudiness-588,temperature-621,cloudiness-621,temperature-630,cloudiness-630,temperature-643,cloudiness-643,temperature-645,cloudiness-645,temperature-650,cloudiness-650,temperature-675,cloudiness-675,temperature-690,cloudiness-690,temperature-747,cloudiness-747
2014-09-15 00:00:00,15.2,0,13.0,1,14.5,1,13.9,3,11.3,0,15.2,3,14.7,0,15.6,4,14.4,4,14.9,4,16.1,4,12.0,4,13.5,0,14.0,0,17.8,3,16.2,3,16.2,2,11.2,2,14.5,3,11.2,0,16.0,1,13.7,1,16.1,2,12.5,1,16.7,2,15.1,4,13.3,4,17.2,8,17.8,1,19.9,8,18.5,6,21.7,7,17.1,8,20.6,7,19.0,7
2014-09-15 01:00:00,15.1,0,13.1,2,14.3,2,13.4,3,11.3,1,14.6,3,15.4,4,15.7,6,14.0,3,14.9,3,15.7,4,11.8,4,12.4,0,13.8,0,17.5,4,15.2,1,15.6,1,9.7,2,13.9,2,11.2,0,15.4,1,13.8,3,16.6,1,12.2,2,16.3,4,14.4,5,12.8,4,16.3,5,17.6,6,20.0,8,19.7,8,21.0,4,17.5,7,20.1,7,19.1,0
2014-09-15 02:00:00,15.0,1,12.9,1,14.1,3,12.8,4,10.4,0,14.5,0,14.6,4,15.5,6,13.6,2,13.9,3,15.5,3,12.5,4,12.2,0,13.5,0,17.1,2,14.7,3,14.2,0,9.5,1,13.6,0,12.8,3,14.8,3,13.7,3,15.6,2,12.0,1,16.0,4,14.3,6,12.6,4,15.7,2,17.2,7,20.2,7,19.9,8,21.2,7,17.7,6,20.0,5,18.4,0
2014-09-15 03:00:00,14.7,5,13.1,3,14.6,3,13.3,4,9.5,2,14.2,0,13.4,2,14.7,4,13.4,4,13.5,4,15.0,4,10.6,4,12.1,2,13.0,1,16.3,3,14.1,3,14.2,0,9.6,3,13.1,2,12.8,4,14.5,2,14.3,1,15.2,3,12.2,1,16.3,3,13.5,8,12.8,5,14.8,3,17.5,5,20.4,7,19.9,7,21.3,8,17.5,7,19.9,7,17.8,2
2014-09-15 04:00:00,14.1,4,12.3,3,14.2,4,12.8,6,8.5,4,13.7,2,13.7,3,13.7,3,13.3,2,13.2,3,14.5,3,11.0,4,11.1,4,13.6,5,15.8,4,14.0,2,13.7,0,8.7,1,12.8,3,12.4,5,13.9,4,13.3,1,14.6,3,11.7,4,16.3,4,13.0,7,13.1,7,14.2,4,16.4,2,20.4,8,19.7,8,20.8,6,17.5,6,19.7,8,17.1,3
2014-09-15 05:00:00,14.1,4,12.3,3,13.5,1,12.5,5,9.4,3,13.8,3,13.7,4,13.9,3,13.0,3,12.8,3,14.2,2,10.7,4,11.1,4,13.6,6,15.4,4,14.2,1,13.4,0,7.8,0,11.8,4,12.4,5,13.9,1,13.3,3,14.8,1,11.3,3,16.7,5,12.7,7,13.6,8,13.8,6,16.1,2,20.1,6,20.1,7,20.0,6,17.2,7,20.2,6,16.5,2
2014-09-15 06:00:00,14.5,4,13.0,4,13.8,2,13.4,5,11.1,4,14.4,4,14.4,5,14.4,4,13.6,3,13.8,3,14.9,3,12.0,4,12.2,5,14.0,6,15.4,4,14.7,2,13.5,1,9.8,1,12.8,4,12.9,5,14.8,1,14.2,3,15.1,1,12.1,3,17.1,5,14.1,7,14.8,8,14.3,5,16.7,3,20.5,6,20.4,7,20.5,6,18.0,7,20.4,6,17.6,3
2014-09-15 07:00:00,15.2,5,13.9,5,14.4,3,14.7,5,13.0,5,15.4,5,15.2,5,15.5,4,14.5,3,15.1,3,16.1,3,13.8,3,13.7,5,14.8,6,16.5,5,15.9,2,15.1,1,12.2,1,14.4,4,14.0,5,16.0,1,15.5,3,16.1,1,13.9,2,18.1,5,15.6,7,16.2,7,16.0,5,17.8,4,21.0,6,20.8,7,21.0,7,18.8,7,21.1,5,19.0,4
2014-09-15 08:00:00,16.0,6,15.0,5,15.2,3,16.1,5,14.9,6,16.7,5,16.2,6,17.0,5,15.8,2,16.6,2,17.5,2,15.8,2,15.4,6,16.0,6,18.3,5,17.6,2,17.4,1,14.9,1,16.3,3,15.5,5,17.4,1,17.3,4,17.7,1,16.2,2,19.6,4,17.2,7,17.7,7,18.5,5,19.3,4,21.4,7,21.5,7,21.6,6,19.8,7,22.1,5,20.5,5
2014-09-15 09:00:00,16.8,7,16.2,4,16.3,4,17.6,5,16.9,6,18.1,4,17.2,6,18.8,5,17.2,2,18.2,2,19.1,1,17.9,1,17.2,6,17.4,6,20.2,5,19.5,2,19.7,1,17.6,1,18.4,3,17.0,5,18.9,2,19.3,4,19.5,1,18.8,2,21.4,3,18.8,7,19.2,7,20.9,4,21.0,4,21.9,7,22.4,7,22.1,6,20.7,7,23.1,5,22.0,6
2014-09-15 10:00:00,17.5,6,17.4,4,17.6,5,19.0,5,18.7,5,19.5,4,18.1,6,20.4,5,18.7,1,19.7,1,20.6,1,19.8,1,18.9,5,18.7,5,21.8,4,21.3,2,21.5,1,20.0,1,20.2,2,18.4,5,20.3,2,21.3,4,21.2,1,21.0,2,23.2,3,20.3,7,20.5,7,22.8,4,22.8,3,22.3,7,23.2,7,22.7,6,21.6,7,23.6,6,23.2,6
2014-09-15 11:00:00,18.2,6,18.7,5,18.9,5,20.2,5,20.5,4,20.8,4,18.9,7,21.8,5,20.1,1,21.1,1,22.1,1,21.4,1,20.4,5,19.9,4,23.0,3,22.9,3,22.8,1,22.0,1,21.8,2,19.7,5,21.5,3,23.0,4,22.7,1,22.7,2,24.8,2,21.7,7,21.4,7,24.2,4,24.5,2,22.7,7,24.0,7,23.2,6,22.5,7,23.7,6,24.1,6
2014-09-15 12:00:00,18.7,5,19.8,5,20.2,6,21.1,5,22.0,2,21.7,4,19.4,7,22.8,5,21.3,2,22.3,2,23.2,2,22.7,2,21.6,4,20.8,3,24.0,2,24.1,3,23.9,1,23.5,2,23.1,2,20.9,4,22.5,4,24.3,4,24.0,2,23.8,2,26.0,1,23.0,7,22.0,7,24.8,4,25.9,2,23.1,7,24.5,7,23.7,6,23.3,6,23.5,7,24.7,6
2014-09-15 13:00:00,19.2,4,20.7,4,21.2,6,21.4,5,22.7,2,22.2,4,19.6,6,23.4,5,22.2,2,23.1,2,24.0,2,23.6,2,22.5,4,21.5,3,24.7,2,24.9,3,24.8,2,24.2,2,24.0,3,22.0,4,23.1,4,24.9,5,25.0,3,24.1,3,26.8,1,23.5,7,21.9,7,24.8,4,26.8,1,22.9,7,24.9,7,24.1,5,23.6,6,23.3,7,24.4,6
2014-09-15 14:00:00,19.5,4,21.3,3,21.8,5,21.3,5,23.2,2,22.1,5,19.6,6,23.7,4,22.7,2,23.6,2,24.3,2,24.1,2,23.1,4,21.9,3,25.1,2,25.3,4,25.4,2,24.7,3,24.4,3,22.7,3,23.5,4,24.8,5,25.5,4,23.8,5,27.1,1,23.7,7,21.4,7,24.3,5,27.1,1,22.4,7,25.0,7,24.3,5,23.6,6,23.0,7,23.8,5
2014-09-15 15:00:00,19.6,4,21.4,3,21.8,4,20.8,5,23.1,2,21.6,5,19.4,6,23.6,4,22.7,2,23.5,2,24.2,2,24.1,2,23.0,4,21.8,4,25.0,2,25.2,4,25.4,2,24.6,4,24.3,3,22.6,3,23.3,4,24.2,5,25.5,5,22.8,6,27.0,1,23.3,7,20.9,7,23.6,5,26.9,1,21.8,7,24.5,7,24.2,6,23.5,5,22.8,7,23.2,5
2014-09-15 16:00:00,19.2,3,20.8,2,21.2,3,20.0,4,22.5,2,20.7,5,18.9,6,23.2,4,22.2,2,22.8,2,23.5,2,23.5,2,22.1,4,21.1,4,24.3,2,24.5,3,24.6,2,23.7,3,23.6,3,21.5,3,22.5,3,23.1,4,24.7,5,21.2,6,26.4,2,22.4,8,20.5,7,22.9,4,26.2,2,21.3,7,23.4,7,23.6,6,23.3,4,22.7,6,22.7,5
2014-09-15 17:00:00,18.6,2,19.7,2,20.2,2,19.0,3,21.3,2,19.5,5,18.3,6,22.5,5,21.2,2,21.7,1,22.4,2,22.4,2,20.7,4,20.0,4,23.2,2,23.5,2,23.3,2,22.2,3,22.4,3,19.8,3,21.4,2,21.7,4,23.5,5,19.3,6,25.3,2,21.1,7,20.2,7,22.0,3,25.2,2,20.8,7,22.1,7,22.7,6,22.9,4,22.5,5,22.2,4
2014-09-15 18:00:00,17.9,2,18.4,2,19.1,2,18.1,3,19.9,1,18.3,5,17.6,6,21.6,5,20.1,1,20.5,1,21.3,1,20.7,1,19.1,4,18.8,4,21.8,2,22.1,2,21.9,2,20.4,2,21.0,3,18.1,2,20.2,1,20.3,3,22.2,4,17.5,6,23.9,2,19.8,7,19.7,7,20.9,3,23.8,2,20.5,6,20.9,6,21.9,6,22.3,3,22.3,5,21.6,4
2014-09-15 19:00:00,17.4,2,17.2,2,18.1,1,17.3,3,18.3,1,17.2,4,17.0,5,20.4,4,18.9,1,19.3,1,20.4,1,18.7,1,17.7,3,17.6,4,20.4,2,20.6,1,20.6,2,18.6,2,19.6,3,16.8,2,19.1,1,19.1,3,21.1,4,16.2,5,22.3,2,18.7,5,18.8,7,19.4,3,22.2,2,20.2,6,20.1,5,21.4,6,21.4,3,22.0,4,20.8,4
2014-09-15 20:00:00,17.1,2,16.1,1,17.3,1,16.6,3,16.7,1,16.4,3,16.5,4,19.2,3,17.8,1,18.2,1,19.7,1,16.7,1,16.5,2,16.6,4,19.1,2,19.2,1,19.5,3,16.9,2,18.4,4,15.8,2,18.3,1,18.0,3,20.2,5,15.3,5,20.8,2,17.9,3,17.8,7,17.8,3,20.6,2,20.0,6,19.7,5,21.1,5,20.3,3,21.5,4,20.1,4
2014-09-15 21:00:00,16.9,2,15.4,1,16.6,1,16.0,3,15.4,1,15.8,2,16.0,4,18.0,2,16.8,1,17.3,1,19.1,1,15.1,2,15.5,1,15.7,4,18.0,2,17.9,1,18.5,3,15.6,3,17.4,5,15.1,3,17.6,1,17.0,3,19.3,4,14.6,5,19.5,2,17.2,2,16.8,7,16.5,3,19.4,2,19.9,6,19.4,4,20.8,5,19.2,3,21.1,4,19.6,4
2014-09-15 22:00:00,16.7,2,15.0,1,16.0,2,15.3,3,14.5,1,15.4,2,15.6,4,17.1,1,16.0,1,16.6,1,18.5,1,14.3,2,14.7,1,15.0,3,17.2,3,16.9,1,17.5,3,14.7,2,16.7,5,14.4,3,17.1,1,16.1,3,18.4,4,14.0,5,18.6,2,16.6,1,16.1,7,15.8,4,18.7,2,19.8,6,19.0,4,20.3,4,18.3,4,20.7,4,19.5,4
2014-09-15 23:00:00,16.6,2,14.8,1,15.5,2,14.7,3,13.9,1,15.2,2,15.3,4,16.4,1,15.4,2,16.0,2,17.8,2,13.9,3,14.0,1,14.4,3,16.6,3,16.2,1,16.7,2,14.1,2,16.2,4,13.8,3,16.7,1,15.2,2,17.7,3,13.6,5,18.1,2,16.1,1,15.6,6,15.6,3,18.3,3,19.7,5,18.6,4,19.7,4,17.5,4,20.4,4,19.7,4
2014-09-16 00:00:00,16.5,2,14.6,2,15.0,2,14.3,3,13.5,2,15.1,2,15.1,4,15.9,2,15.0,2,15.5,2,17.3,2,13.7,3,13.5,1,14.0,3,16.2,4,15.7,1,16.0,2,13.7,2,15.7,4,13.3,4,16.4,1,14.6,2,17.0,3,13.2,5,17.6,2,15.7,2,15.2,6,15.5,3,18.1,4,19.5,4,18.2,4,19.1,3,17.0,5,20.2,4,19.8,4
2014-09-16 01:00:00,16.4,2,14.2,2,14.5,2,14.1,3,13.1,2,14.9,2,15.0,4,15.5,2,14.7,2,15.1,2,16.9,2,13.3,4,13.0,2,13.6,3,15.8,5,15.4,1,15.6,1,13.4,1,15.2,4,12.9,4,16.1,1,14.2,1,16.5,2,12.9,5,17.1,2,15.3,3,14.7,5,15.3,3,17.7,4,19.2,4,17.9,4,18.6,3,16.6,5,20.0,4,19.7,4
2014-09-16 02:00:00,16.2,2,13.7,2,14.1,2,13.9,3,12.6,2,14.6,2,14.9,4,15.1,2,14.3,1,14.6,2,16.4,1,12.8,4,12.6,2,13.3,3,15.4,5,15.2,1,15.2,1,13.1,1,14.7,4,12.6,4,15.7,1,13.9,1,16.2,2,12.5,4,16.6,2,14.8,3,14.1,3,15.0,3,17.3,4,18.9,4,17.6,4,18.2,3,16.3,5,19.9,3,19.3,4
2014-09-16 03:00:00,15.9,2,13.2,2,13.7,3,13.6,3,12.2,2,14.2,2,14.7,4,14.5,3,13.8,1,14.0,1,15.9,1,12.2,4,12.3,2,13.0,3,14.8,6,14.7,1,14.6,2,12.5,1,14.1,4,12.3,4,15.3,1,13.5,1,15.8,2,11.9,3,16.0,2,14.2,3,13.6,2,14.6,3,16.8,4,18.6,4,17.3,4,17.9,4,15.8,5,19.7,3,19.0,4
2014-09-16 04:00:00,15.5,2,12.8,2,13.4,4,13.1,3,11.9,2,13.7,3,14.3,4,13.7,3,13.2,1,13.3,1,15.2,1,11.7,3,12.1,3,12.7,4,14.2,6,13.9,1,13.6,2,11.6,1,13.6,3,12.0,4,14.8,1,13.0,1,15.3,2,11.0,2,15.5,3,13.6,3,13.3,2,14.1,3,16.4,4,18.3,4,16.9,4,17.6,4,15.2,4,19.4,4,18.8,4
2014-09-16 05:00:00,15.2,2,12.7,2,13.3,5,12.8,3,11.9,2,13.5,4,13.9,4,13.2,3,12.8,1,13.0,1,14.8,1,11.7,3,12.2,4,12.7,4,13.9,6,13.3,1,13.0,1,11.0,2,13.4,3,12.1,4,14.5,1,12.7,2,15.1,2,10.4,2,15.4,3,13.4,3,13.4,2,13.9,4,16.3,4,18.3,4,16.7,3,17.7,5,14.9,4,19.4,5,18.9,5
2014-09-16 06:00:00,15.3,2,13.2,2,13.7,6,13.3,2,12.7,2,13.8,5,14.2,4,13.4,4,13.2,1,13.6,1,15.1,1,12.6,3,12.9,5,13.4,4,14.4,6,13.7,2,13.4,1,11.8,2,13.9,2,12.8,4,14.9,1,13.2,2,15.4,2,10.8,2,16.0,4,14.0,2,14.1,2,14.6,5,16.8,4,18.7,5,17.3,3,18.4,5,15.5,3,19.9,5,19.3,5
2014-09-16 07:00:00,16.1,2,14.5,1,14.6,7,15.0,2,14.4,2,15.0,6,15.3,4,14.7,3,14.8,1,15.4,1,16.6,1,14.7,2,14.3,5,14.9,5,16.1,6,15.5,2,15.4,1,14.4,2,15.4,2,14.4,4,16.2,1,14.9,2,16.6,2,12.8,2,17.7,4,15.8,1,15.5,2,16.5,5,18.1,4,19.7,5,18.8,3,19.9,5,17.5,3,21.1,5,20.2,5
2014-09-16 08:00:00,17.3,3,16.3,1,16.0,7,17.4,2,16.6,2,16.7,6,17.0,3,16.9,3,17.0,1,17.8,1,18.7,1,17.5,2,16.2,6,16.9,5,18.6,5,18.3,2,18.3,1,18.0,2,17.5,2,16.4,3,18.1,1,17.3,2,18.3,2,15.7,2,20.0,4,18.2,1,17.3,2,19.1,4,19.8,4,21.0,6,20.8,4,21.8,5,20.1,3,22.7,4,21.3,6
2014-09-16 09:00:00,18.5,3,18.1,1,17.6,6,19.8,2,18.8,2,18.7,6,18.8,3,19.5,2,19.2,1,20.2,1,20.9,1,20.1,2,18.2,6,18.9,4,21.1,4,21.0,2,21.2,1,21.3,1,19.7,2,18.5,3,20.0,1,19.9,2,20.1,2,18.6,2,22.4,4,20.5,2,19.3,2,21.7,4,21.8,4,22.3,7,22.7,4,23.5,5,22.7,3,24.0,3,22.5,7
2014-09-16 10:00:00,19.5,4,19.7,2,19.3,5,21.6,2,20.6,2,20.6,5,20.4,2,22.0,2,20.9,2,22.0,2,22.6,2,22.0,2,19.9,5,20.4,4,23.2,3,23.1,3,23.3,1,23.4,1,21.6,2,20.2,4,21.6,2,22.1,2,21.8,2,20.8,2,24.6,4,22.2,3,21.1,3,23.7,3,23.6,4,23.2,7,24.0,4,24.7,5,24.5,3,24.6,3,23.5,7
2014-09-16 11:00:00,20.2,4,21.0,2,20.8,3,22.9,2,22.1,2,22.2,4,21.6,2,24.2,2,22.2,2,23.2,2,23.9,2,23.2,2,21.4,5,21.6,3,24.9,2,24.6,3,24.6,1,24.6,1,23.0,2,21.6,4,22.8,3,23.8,2,23.2,2,22.3,3,26.3,3,23.4,3,22.6,4,25.1,3,25.2,3,23.7,6,24.8,5,25.4,4,25.5,3,24.6,3,24.1,7
