Time,temperature-002,cloudiness-002,temperature-005,cloudiness-005,temperature-015,cloudiness-015,temperature-027,cloudiness-027,temperature-070,cloudiness-070,temperature-110,cloudiness-110,temperature-120,cloudiness-120,temperature-130,cloudiness-130,temperature-145,cloudiness-145,temperature-149,cloudiness-149,temperature-156,cloudiness-156,temperature-168,cloudiness-168,temperature-180,cloudiness-180,temperature-190,cloudiness-190,temperature-222,cloudiness-222,temperature-240,cloudiness-240,temperature-255,cloudiness-255,temperature-260,cloudiness-260,temperature-280,cloudiness-280,temperature-299,cloudiness-299,temperature-434,cloudiness-434,temperature-460,cloudiness-460,temperature-481,cloudiness-481,temperature-497,cloudiness-497,temperature-510,cloudiness-510,temperature-579,cloudiness-579,temperature-588,cloudiness-588,temperature-621,cloudiness-621,temperature-630,cloudiness-630,temperature-643,cloudiness-643,temperature-645,cloudiness-645,temperature-650,cloudiness-650,temperature-675,cloudiness-675,temperature-690,cloudiness-690,temperature-747,cloudiness-747
2014-09-16 12:00:00,20.7,4,22.0,3,22.1,2,23.7,2,23.2,2,23.4,3,22.4,2,25.8,2,23.1,2,24.1,2,24.8,2,24.1,2,22.6,4,22.4,3,26.2,2,25.7,3,25.6,2,25.3,2,24.2,2,22.7,4,23.8,4,25.0,3,24.4,2,23.4,3,27.6,3,24.3,4,23.7,5,26.1,3,26.4,3,24.0,6,25.4,5,25.8,4,26.1,3,24.5,3,24.4,6
2014-09-16 13:00:00,21.0,4,22.7,2,22.9,1,24.2,2,24.1,2,24.2,3,22.8,1,26.6,2,23.8,2,24.8,2,25.5,2,24.9,2,23.6,3,23.0,3,27.2,2,26.6,3,26.4,2,26.0,2,25.0,2,23.6,4,24.7,4,25.7,3,25.4,2,24.1,4,28.4,3,25.1,5,24.4,5,26.9,3,27.1,3,24.1,6,26.0,6,26.0,4,26.4,3,24.4,4,24.3,6
2014-09-16 14:00:00,21.1,4,23.0,2,23.3,2,24.4,2,24.5,2,24.6,2,22.8,1,26.8,2,24.3,2,25.2,2,25.8,2,25.3,2,24.1,2,23.3,2,27.7,3,27.1,3,26.9,3,26.5,3,25.4,2,24.0,3,25.3,4,25.8,3,26.0,2,24.3,4,28.8,3,25.5,5,24.7,5,27.3,3,27.4,4,23.9,6,26.3,6,25.9,4,26.5,4,24.3,3,23.8,6
2014-09-16 15:00:00,20.9,3,22.7,2,23.0,2,24.0,2,24.3,2,24.4,2,22.5,2,26.4,2,24.3,2,25.0,2,25.6,2,25.3,3,23.9,2,23.1,2,27.6,3,27.0,3,26.9,4,26.3,3,25.2,2,23.6,2,25.4,4,25.4,4,26.1,2,23.7,3,28.7,3,25.3,5,24.4,4,27.0,3,27.0,4,23.5,6,26.0,6,25.4,5,26.1,4,24.2,3,23.2,5
2014-09-16 16:00:00,20.4,3,21.8,1,22.1,2,23.1,2,23.3,2,23.7,3,21.8,3,25.7,2,23.8,2,24.2,2,24.8,1,24.5,2,22.9,2,22.2,2,26.9,3,26.2,3,26.2,4,25.2,3,24.3,2,22.3,1,24.8,4,24.4,4,25.5,2,22.1,3,28.3,3,24.3,5,23.5,4,26.0,3,26.1,4,22.9,6,24.9,6,24.5,5,25.2,4,24.0,4,22.6,5
2014-09-16 17:00:00,19.6,3,20.6,1,20.9,2,21.9,2,21.8,2,22.7,3,21.0,4,24.8,3,22.8,1,22.9,1,23.6,1,23.2,2,21.3,2,20.9,2,25.8,4,24.9,4,24.9,4,23.4,3,22.9,2,20.4,1,23.7,4,23.0,4,24.4,2,20.1,2,27.5,4,22.8,5,22.2,4,24.4,4,24.8,4,22.2,6,23.4,6,23.5,5,24.0,4,23.6,4,22.0,5
2014-09-16 18:00:00,18.7,3,19.2,1,19.6,2,20.6,2,20.1,1,21.4,4,20.1,5,23.7,4,21.5,1,21.6,1,22.4,1,21.5,2,19.6,2,19.4,2,24.5,4,23.4,4,23.5,4,21.5,2,21.4,2,18.5,1,22.4,4,21.7,4,23.1,3,18.2,2,26.4,4,21.2,5,20.7,4,22.7,4,23.6,4,21.6,5,21.9,5,22.6,5,22.7,4,23.1,4,21.5,5
2014-09-16 19:00:00,17.9,3,17.9,1,18.4,2,19.5,2,18.5,1,20.0,4,19.3,5,22.5,4,20.1,2,20.5,2,21.4,2,19.6,1,18.1,2,18.0,2,23.4,4,22.0,4,22.1,4,19.9,2,20.0,2,17.0,2,21.2,4,20.6,4,21.9,4,16.9,2,25.0,5,19.7,5,19.3,5,21.1,4,22.6,4,21.3,6,20.9,5,22.0,5,21.5,4,22.5,4,21.2,5
2014-09-16 20:00:00,17.2,4,16.8,1,17.4,2,18.5,2,17.1,1,18.8,4,18.7,4,21.4,4,18.8,2,19.6,2,20.7,2,17.7,1,16.8,1,16.9,2,22.4,4,20.8,4,20.9,4,18.5,2,18.8,2,15.9,2,20.2,4,19.8,4,21.0,4,16.1,3,23.6,5,18.5,6,18.0,6,19.8,4,21.9,4,21.1,6,20.2,5,21.7,5,20.4,4,22.0,4,21.1,5
2014-09-16 21:00:00,16.7,4,16.1,2,16.7,2,17.7,2,16.0,1,18.0,4,18.3,4,20.4,3,17.8,2,18.8,2,20.0,2,16.2,1,15.7,1,15.9,2,21.7,4,19.8,4,20.0,4,17.5,3,17.8,2,15.0,2,19.4,4,19.1,3,20.2,5,15.4,4,22.4,6,17.7,6,17.0,6,18.9,4,21.4,4,21.1,6,19.8,6,21.3,5,19.4,4,21.5,4,21.1,5
2014-09-16 22:00:00,16.6,5,15.7,3,16.2,3,17.1,3,15.2,2,17.8,4,18.0,4,19.7,3,17.2,2,18.1,3,19.4,2,15.1,2,14.8,1,15.1,2,21.2,4,19.1,4,19.4,4,16.7,3,17.0,3,14.3,2,18.9,4,18.5,3,19.7,5,14.7,5,21.6,6,17.3,5,16.3,6,18.5,4,21.0,4,21.0,7,19.5,6,20.8,4,18.6,4,21.2,4,21.1,6
2014-09-16 23:00:00,16.6,5,15.6,4,15.8,5,16.6,3,14.5,2,17.9,4,17.9,4,19.2,3,16.8,2,17.4,3,18.8,2,14.4,2,14.1,2,14.6,2,20.7,4,18.6,5,19.0,4,16.0,3,16.3,3,13.7,2,18.6,4,18.0,4,19.3,5,14.1,5,21.0,7,17.0,5,15.8,5,18.4,4,20.7,5,20.9,7,19.3,6,20.2,4,17.8,4,21.1,4,21.2,6
2014-09-17 00:00:00,16.7,5,15.4,4,15.5,5,16.2,3,14.0,2,18.1,4,17.7,4,18.7,3,16.5,3,16.7,3,18.3,2,14.0,2,13.5,2,14.1,2,20.3,4,18.2,5,18.6,4,15.5,3,15.7,4,13.3,2,18.4,4,17.5,4,18.9,5,13.7,4,20.5,6,16.9,5,15.4,4,18.4,4,20.5,5,20.8,7,19.1,6,19.7,4,17.2,4,21.0,5,21.2,6
2014-09-17 01:00:00,16.7,5,15.1,4,15.2,5,15.9,3,13.5,2,18.0,4,17.4,4,18.1,3,16.1,3,16.1,3,17.9,3,13.7,2,13.1,1,13.7,2,19.8,4,17.7,5,18.2,4,15.0,4,15.2,4,13.0,2,18.2,4,17.1,4,18.5,5,13.5,4,20.0,6,16.7,4,14.9,4,18.2,4,20.2,6,20.6,7,18.9,5,19.4,5,16.6,4,20.8,5,21.1,6
2014-09-17 02:00:00,16.6,4,14.6,4,14.8,5,15.5,4,13.0,2,17.8,4,17.0,4,17.5,4,15.6,3,15.6,3,17.5,3,13.4,2,12.7,1,13.4,2,19.2,5,17.2,4,17.7,4,14.7,4,14.8,4,12.9,2,18.0,5,16.8,4,18.1,5,13.5,4,19.4,5,16.3,4,14.4,5,17.8,4,20.0,6,20.3,7,18.6,5,19.4,6,16.2,4,20.7,5,20.9,6
2014-09-17 03:00:00,16.4,4,14.1,3,14.4,4,15.0,4,12.7,2,17.3,4,16.6,5,16.8,4,15.1,3,15.1,3,17.0,3,13.1,2,12.3,2,13.0,2,18.5,5,16.7,4,17.1,4,14.4,4,14.5,4,12.7,2,17.7,6,16.5,5,17.7,5,13.2,5,18.8,4,15.9,5,14.2,5,17.2,3,19.6,6,20.0,7,18.4,5,19.4,7,15.9,5,20.5,5,20.5,6
2014-09-17 04:00:00,16.1,5,13.6,4,14.0,5,14.4,4,12.6,2,16.8,4,16.1,5,16.2,5,14.7,3,14.8,3,16.5,3,12.9,3,11.9,2,12.7,2,17.8,6,16.2,4,16.4,5,14.3,4,14.3,4,12.5,3,17.4,6,16.3,5,17.5,5,12.7,6,18.2,4,15.4,5,14.3,6,16.5,3,19.2,7,19.7,7,18.3,6,19.5,7,16.0,5,20.4,5,20.0,6
2014-09-17 05:00:00,16.0,5,13.5,5,13.8,5,14.1,5,12.9,2,16.5,4,15.9,5,15.9,5,14.7,3,14.8,3,16.3,3,13.2,3,11.9,3,12.6,3,17.5,6,16.1,4,16.1,6,14.7,3,14.5,4,12.6,3,17.2,6,16.3,5,17.4,5,12.3,6,18.0,4,15.2,6,14.8,6,16.1,3,19.1,6,19.5,7,18.3,7,19.9,7,16.4,6,20.5,6,19.8,6
2014-09-17 06:00:00,16.2,6,14.0,5,14.2,6,14.6,5,13.9,2,16.7,5,16.2,5,16.4,5,15.3,3,15.5,3,16.8,3,14.2,3,12.6,3,13.2,3,17.8,6,16.6,5,16.5,6,15.8,3,15.2,5,13.2,3,17.6,6,16.9,5,17.7,5,12.9,6,18.5,4,15.6,7,15.5,7,16.6,2,19.5,6,19.7,7,18.7,7,20.5,7,17.5,6,21.0,6,20.0,6
2014-09-17 07:00:00,17.0,5,15.3,5,15.5,5,16.2,4,15.8,2,17.6,5,17.1,5,17.8,5,16.7,3,17.0,3,18.2,3,16.3,3,14.4,3,14.6,3,19.0,6,18.0,5,18.0,6,17.7,3,16.6,5,14.7,3,18.7,6,18.1,5,18.3,4,14.7,6,20.0,3,16.7,7,16.4,7,18.3,2,20.7,5,20.4,7,19.4,7,21.5,7,19.2,7,21.9,7,20.9,6
2014-09-17 08:00:00,18.1,5,17.1,4,17.3,3,18.3,4,18.2,2,18.9,6,18.4,5,19.8,5,18.5,3,19.0,3,20.1,3,18.9,3,16.7,2,16.6,2,20.7,7,19.9,5,20.2,5,20.1,4,18.5,5,16.6,3,20.3,5,19.7,5,19.1,4,17.3,6,22.1,2,18.2,7,17.4,7,20.7,2,22.4,4,21.3,7,20.3,7,22.6,7,21.1,7,22.9,7,22.3,6
2014-09-17 09:00:00,19.3,4,19.0,3,19.2,2,20.3,4,20.5,2,20.3,6,19.6,5,21.7,5,20.3,3,21.0,3,22.0,3,21.3,2,19.2,2,18.6,2,22.5,6,21.9,5,22.3,4,22.2,5,20.5,4,18.7,2,21.8,5,21.3,5,20.1,5,19.6,6,24.2,2,19.5,7,18.4,7,23.0,2,24.0,3,22.0,7,21.0,7,23.6,7,22.7,7,23.7,7,23.7,6
2014-09-17 10:00:00,20.3,4,20.7,2,20.9,2,21.7,4,22.2,2,21.4,6,20.3,5,23.1,4,21.8,4,22.6,3,23.5,3,23.0,3,21.3,2,20.3,2,23.9,6,23.7,5,23.9,3,23.7,5,22.4,4,20.5,2,23.0,5,22.7,5,21.1,5,21.1,6,25.9,2,20.2,7,19.2,7,24.6,3,25.2,3,22.3,7,21.5,6,24.3,7,23.7,7,24.0,7,24.8,6
2014-09-17 11:00:00,21.0,4,22.1,2,22.3,2,22.5,4,23.4,2,22.1,6,20.7,5,24.1,4,22.9,4,23.8,4,24.6,4,24.0,3,22.9,2,21.7,2,24.9,6,25.2,4,24.9,3,24.6,6,23.9,4,22.0,2,23.8,5,23.7,5,21.9,5,21.8,6,27.2,2,20.6,7,19.9,7,25.5,4,26.0,3,22.2,6,21.8,6,24.7,7,24.2,7,24.1,7,25.5,6
2014-09-17 12:00:00,21.5,4,23.1,2,23.4,2,22.9,4,24.3,3,22.7,6,20.9,5,24.7,4,23.8,4,24.7,4,25.4,4,24.8,4,24.1,3,22.8,2,25.6,5,26.3,4,25.7,3,25.3,6,25.0,4,23.1,2,24.4,5,24.4,5,22.7,6,22.1,7,28.1,2,20.9,7,20.4,7,26.1,4,26.6,3,22.2,6,22.2,5,24.9,7,24.4,7,24.0,6,25.8,6
2014-09-17 13:00:00,21.9,4,23.7,3,24.1,2,23.2,5,25.0,3,23.1,6,21.1,5,25.1,4,24.4,5,25.4,5,25.9,5,25.5,5,24.9,3,23.5,2,26.2,5,26.9,5,26.3,4,25.8,6,25.6,5,23.8,3,24.7,4,24.7,6,23.3,6,22.2,7,28.7,2,21.5,7,20.9,7,26.5,4,27.0,4,22.3,6,22.8,5,25.1,7,24.5,7,24.0,7,25.8,7
2014-09-17 14:00:00,22.0,4,23.9,3,24.3,2,23.2,5,25.4,3,23.4,6,21.3,6,25.3,5,24.7,5,25.6,5,26.1,5,25.9,6,25.1,3,23.8,2,26.4,4,27.0,6,26.6,5,26.1,6,25.6,5,24.0,3,24.7,4,24.6,6,23.5,6,21.9,7,28.9,2,22.0,6,21.2,7,26.7,3,27.2,5,22.5,7,23.4,5,25.0,7,24.5,7,24.1,7,25.4,7
2014-09-17 15:00:00,21.9,4,23.6,3,24.1,2,23.0,6,25.3,3,23.3,6,21.3,7,25.1,6,24.6,6,25.4,6,25.9,6,25.8,6,24.6,4,23.5,2,26.3,4,26.5,6,26.3,6,25.7,6,25.0,6,23.5,4,24.3,4,24.0,6,23.3,6,21.2,7,28.6,2,22.1,6,21.3,7,26.3,2,26.9,5,22.5,7,23.5,5,24.7,6,24.3,6,24.1,6,24.8,7
2014-09-17 16:00:00,21.5,4,22.9,4,23.4,2,22.4,6,24.5,4,22.9,6,21.0,7,24.5,6,24.0,6,24.6,6,25.1,6,25.1,7,23.4,5,22.7,3,25.7,4,25.4,7,25.3,6,24.6,6,23.9,6,22.3,5,23.4,5,22.9,6,22.5,5,19.9,7,27.7,3,21.5,5,21.1,7,25.2,2,26.0,5,22.2,7,22.9,5,24.0,6,23.8,6,23.9,6,23.9,7
2014-09-17 17:00:00,20.9,4,21.9,4,22.4,2,21.6,5,23.2,5,22.0,6,20.4,7,23.5,6,23.0,5,23.4,6,24.1,6,23.9,7,21.9,6,21.4,4,24.7,3,23.9,7,23.9,5,23.0,6,22.5,6,20.7,5,22.2,5,21.6,6,21.5,5,18.3,7,26.5,3,20.5,5,20.6,7,23.7,2,24.8,4,21.7,7,21.9,5,23.2,6,23.2,5,23.5,5,23.0,6
2014-09-17 18:00:00,20.2,4,20.8,4,21.2,2,20.6,5,21.7,5,20.9,5,19.7,7,22.5,6,21.8,5,22.1,6,23.0,6,22.3,6,20.4,6,20.1,5,23.5,3,22.4,6,22.5,4,21.4,5,21.1,6,19.2,6,20.9,5,20.4,6,20.4,5,16.8,7,25.1,4,19.4,5,19.8,6,21.9,2,23.5,4,21.2,7,21.0,5,22.5,6,22.5,5,23.0,4,22.3,6
2014-09-17 19:00:00,19.6,4,19.7,4,20.1,3,19.7,5,20.3,6,19.5,4,19.0,6,21.5,5,20.7,5,21.0,6,22.1,6,20.6,6,19.3,6,18.9,5,22.4,3,21.2,5,21.3,4,20.0,5,19.9,6,18.1,6,19.8,4,19.6,5,19.5,5,15.7,7,23.8,3,18.5,5,18.7,6,20.2,2,22.5,3,20.9,6,20.4,6,22.2,6,21.8,5,22.5,4,21.8,6
2014-09-17 20:00:00,19.1,4,18.8,4,19.1,3,18.9,5,19.0,6,18.2,3,18.5,6,20.5,4,19.7,6,20.2,6,21.4,6,19.0,5,18.4,5,17.9,4,21.3,2,20.2,4,20.4,4,18.9,5,19.1,5,17.4,5,18.9,3,19.1,4,18.9,6,15.1,7,22.7,3,17.8,6,17.6,6,18.8,2,21.7,3,20.7,6,20.1,6,22.1,6,21.1,4,22.2,5,21.6,5
2014-09-17 21:00:00,18.8,4,18.0,4,18.3,4,18.2,4,18.0,6,17.2,3,18.0,5,19.7,3,18.9,6,19.5,7,20.9,6,17.6,5,17.7,4,17.1,4,20.3,2,19.5,4,19.7,4,18.0,5,18.4,5,16.9,5,18.3,3,18.7,3,18.5,6,14.6,6,21.8,2,17.3,6,16.7,6,17.8,2,21.1,3,20.6,6,19.8,7,21.9,6,20.5,5,21.9,5,21.5,6
2014-09-17 22:00:00,18.6,4,17.5,4,17.7,4,17.7,4,17.3,6,16.8,3,17.7,4,19.0,2,18.3,6,19.0,7,20.4,6,16.7,4,17.0,4,16.6,4,19.4,2,18.9,3,19.2,5,17.2,6,17.9,5,16.5,5,17.9,2,18.2,3,18.2,6,14.2,5,21.1,2,17.0,7,16.2,6,17.3,2,20.5,4,20.5,6,19.5,7,21.5,6,20.0,5,21.8,5,21.4,6
2014-09-17 23:00:00,18.5,4,17.2,4,17.3,4,17.4,4,16.8,6,16.7,3,17.4,4,18.3,2,17.9,6,18.5,6,20.0,6,16.2,4,16.2,4,16.2,3,18.7,2,18.5,4,18.8,5,16.4,6,17.6,4,16.1,4,17.7,2,17.7,2,18.1,5,14.0,5,20.6,2,16.9,7,16.0,6,17.1,2,20.0,4,20.3,7,19.1,7,21.0,6,19.5,5,21.8,6,21.2,6
2014-09-18 00:00:00,18.3,4,16.9,4,16.9,4,17.1,4,16.3,6,16.7,3,17.2,3,17.7,2,17.6,6,18.1,6,19.6,6,15.9,4,15.6,4,15.9,4,18.2,2,18.1,4,18.4,6,15.8,6,17.2,4,15.8,4,17.5,2,17.2,2,17.9,5,13.8,4,20.1,2,16.7,7,15.7,6,17.0,2,19.6,5,20.1,7,18.7,7,20.5,6,19.1,6,21.7,6,20.9,6
2014-09-18 01:00:00,18.1,4,16.6,3,16.5,5,16.8,4,15.8,6,16.4,3,16.9,3,17.1,2,17.3,6,17.7,6,19.2,6,15.8,5,15.1,4,15.6,4,17.8,2,17.7,3,18.0,6,15.3,5,16.8,3,15.5,4,17.3,2,16.8,2,17.7,5,13.7,4,19.7,2,16.4,7,15.2,6,16.8,2,19.3,4,19.7,7,18.4,7,20.2,6,18.6,6,21.5,6,20.5,6
2014-09-18 02:00:00,17.8,5,16.2,3,16.2,5,16.4,3,15.4,6,16.0,3,16.5,3,16.5,3,16.9,6,17.3,6,18.8,6,15.6,5,14.7,5,15.2,5,17.5,2,17.3,3,17.6,5,15.0,4,16.3,3,15.1,4,17.0,2,16.5,2,17.4,5,13.6,5,19.2,2,16.1,7,14.7,6,16.5,2,19.0,4,19.3,7,18.1,7,20.1,7,18.2,6,21.3,6,20.0,6
2014-09-18 03:00:00,17.5,5,15.9,4,15.9,6,15.9,3,15.1,6,15.3,3,15.9,3,15.9,3,16.6,6,16.9,6,18.4,6,15.4,6,14.6,5,15.0,6,17.1,2,16.8,3,17.0,5,14.6,3,15.9,3,14.9,5,16.7,2,16.1,2,17.1,6,13.2,5,18.6,2,15.7,7,14.4,6,16.1,2,18.6,3,19.0,7,17.9,7,20.0,7,17.7,6,21.1,6,19.6,5
2014-09-18 04:00:00,17.3,6,15.6,4,15.7,6,15.3,3,15.1,6,14.6,4,15.2,4,15.3,4,16.3,6,16.5,6,17.9,6,15.1,6,14.7,6,14.9,6,16.6,2,16.2,3,16.4,5,14.3,2,15.5,3,14.8,4,16.4,2,15.7,2,16.8,6,12.6,5,17.9,3,15.4,7,14.4,7,15.6,2,18.1,3,18.8,6,17.8,7,20.0,6,17.4,6,21.0,6,19.3,5
2014-09-18 05:00:00,17.2,6,15.5,5,15.7,6,15.0,3,15.5,6,14.2,5,14.8,4,14.9,4,16.2,6,16.3,6,17.7,6,15.0,6,15.1,6,15.2,6,16.3,3,15.9,3,16.0,5,14.3,3,15.5,4,15.0,4,16.2,2,15.5,2,16.7,6,12.1,5,17.6,4,15.5,7,14.8,7,15.4,2,17.7,3,18.8,6,17.8,7,20.2,6,17.4,6,21.0,6,19.3,5
